#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sanpedrosun.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://guyanaoutpost.com/news/news.shtml
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elcolombiano.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mirror.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nyasatimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.assabeel.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.republika.co.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://kyivindependent.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldiario.com.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amandala.com.bz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.syriadaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.volkskrant.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://st-barths.com/jsb/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilsole24ore.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.naviny.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.portalangop.co.ao/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.khan.co.kr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sta.si/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.land.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.farsi.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatan.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/benin
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asiantribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.namibian.com.na/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smcsudan.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kashkazi.com/cgi-sys/suspendedpage.cgi
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/IRIN-Africa.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.analystnewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lejournaldetanger.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/lesotho/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lestimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/npa/nepal
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alsabaah.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ultimasnoticias.com.uy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jonesbahamas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sigloxxi.com/index1.php?edicion=20100628g
random=RANDOM;all=1;keep_all=1;depth=1;url=http://info-prim.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.foxnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.syfia.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kuna.net.kw/NewsAgencyPublicSite/HomePage.aspx?Language=ar
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ahram.org.eg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aktualne.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noticiaslusofonas.com/view.php?catogory=Mo%E7ambique
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ntrzacatecas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kristeligt-dagblad.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangkokshuho.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.madonline.com/home.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangladeshsun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.themoscowtimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.midilibre.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thejakartapost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haiti-liberte.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hoy.com.do/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hankyung.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nieuwsblad.be/?ref=hv
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapatriaenlinea.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eluniversal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lejeudi.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newagebd.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.finanznachrichten.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lv.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lequotidien-tn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zf.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balsas.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://freeport.nassauguardian.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jornaldigital.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.el19digital.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetapolska.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/IRIN-Asia.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://euobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bdg.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lajornadanet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arabtimesonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.korrieri.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gorkhapatra.org.np/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.somalilandtimes.net/
