#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://edition.cnn.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://tvcnews.tv/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.setn.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://nos.nl/livestream/npo-nieuws.html
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://aajtak.intoday.in/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nieuwsuur.nl/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.indiatvnews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://news.tvbs.com.tw/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.emirates247.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://canal1.com.co/noticias
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.aajtak.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://beritasatu.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cnnportugal.pt/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://audiovisual.ec.europa.eu/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://aajtak.intoday.in/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://rt.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://cablenews.i-cable.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://bbcpashto.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.bbc.co.uk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.indiatv.in/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tagesschau.ch/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://lnmas.lanacion.com.ar/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.mediasetplay.mediaset.it/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.cnn.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.americanoticias.pe/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.super3.cat/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://canal1.com.co/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://eyenews.tv/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.ebc.net.tw/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://mytvbd.tv/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.mediasetplay.mediaset.it/programmi-tv/studioaperto_SE000000000053
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.dvtv.cz/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://eranews.eracom.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.logo.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.thepressclubsa.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.mobilenumerology.com/
