#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kvoe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://therightists.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tcbusinessnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bayareaparent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://westernslopenow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://utahtweets.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://paisano-online.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://knightstemplarinternational.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://powderedwigsociety.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ellenvillejournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newswire.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sports.yahoo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thetexan.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://davidsonian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://video.gazzettadimodena.gelocal.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thecapemaygazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://liberalmob.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nnettle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thepittsburghchannel.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://durantdemocrat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tfppolitics.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://laprensacolombiana.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thegavoice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://brookfield-elmgrovenow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://swcoloradonews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hawaiicatholicherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kingsportdailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://grist.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gothamgazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://illinoishomepage.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://northwestgeorgianews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://communitycommon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hudsonreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pocononews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://biz-journal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tnc.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://perezhilton.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://buckeyevalleynews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bigvalleynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://in-cumbria.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://palmbeachillustrated.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kpth.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cbs15.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://eyelevelpasadena.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://arkansas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://c4ss.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://godanriver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gizmodo.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://concordpioneer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rebelnews.com/
