#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kristianstadsbladet.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.arbetarbladet.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.skd.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.trelleborgsallehanda.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.st.nu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nlt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nynashamnsposten.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://alkompis.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.helagotland.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dagensps.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lokaltidningen.nu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.marsta.nu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sverigesradio.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sn.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://norrahalland.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sydostran.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://laholmstidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sttidningen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://omni.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vasterastidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.privataaffarer.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.norran.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kungsbackaposten.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.falukuriren.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gd.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.norrteljetidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.smalanningen.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aktuellhallbarhet.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.smt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dn.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eposten.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dagensmedicin.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.op.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aftonbladet.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.expressen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fagersta-posten.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kungalvsposten.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tidningenvastsverige.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://bjarenu.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mariestadstidningen.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tidningenharjedalen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jp.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.molndalsposten.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tv4.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nwt.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.arvikanyheter.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vimmerbytidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.unt.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ljungbynu.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mellerudsnyheter.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lysekilsposten.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mellanbygden.nu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.skaraborgsbygden.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dalslanningen.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tidningenangermanland.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lanstidningen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.folkbladet.nu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vaxjobladet.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kuriren.nu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.etc.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.filipstadstidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gp.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.provinstidningen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.partilletidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.avestatidning.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://sormlandsbygden.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sydsvenskan.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fastighetsnytt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tranastidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://dalabygden.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://8sidor.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stromstadstidning.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.breakit.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sodran.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bohuslaningen.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nyaludvikatidning.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://soderasennu.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ht.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vf.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sla.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lerumstidning.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.enahabo.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://computersweden.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.allehanda.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dalademokraten.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.resume.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.strengnastidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vasterbottningen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nvp.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.olandsbladet.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dagensmedia.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.di.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.byggindustrin.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.markposten.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nkp.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.saffletidningen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ut.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.harrydaposten.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hallandsposten.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.smp.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ljusnan.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.barometern.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.borlangetidning.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ljusdalsposten.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ostgotatidningen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ttela.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mvt.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.moratidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.falkopingstidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.svd.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.altinget.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ystadsallehanda.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.skargarden.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vilarare.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.klt.nu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kpwebben.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.smalandsdagblad.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dagenssamhalle.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vn.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lansposten.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hn.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kt-kuriren.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.skaraborgslanstidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.corren.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alingsastidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vetlandaposten.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hd.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.market.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.soderhamnskuriren.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://varbergstidning.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.blt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bblat.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tidningen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://hbwebben.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ekuriren.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.svt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nsk.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nyhetsbyranjarva.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nordsverige.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ltz.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mitti.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vastgotabladet.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kkuriren.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fryksdalsbygden.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vk.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.na.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.salaallehanda.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nsd.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vlt.se/
