#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://cn.chinadaily.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.workercn.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hunan.gov.cn
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cppcc.gov.cn/
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://chongqing.design/feed/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ent.chinadaily.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stats.gov.cn/english/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chinadailyasia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nrta.gov.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://english.cri.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.cppcc.gov.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://m.haiwainet.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chinanews.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rednet.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://jtyst.xinjiang.gov.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.xuexi.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stats.gov.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.ichongqing.info/feed/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chinadaily.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cnr.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://chinaplus.cri.cn/
