#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://harlandaily.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.texastravesty.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ultimahora.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.egyptiangazette.net/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn92070543/issues
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://mairie09.paris.fr/pages/le-magazine-paris-neuf-8379
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.defense-update.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.bzany.cz/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://print.kompas.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.hilltimes.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.telegraphjournal.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nordeclair.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.falebanon.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.choisy-en-brie.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thekansan.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://koreilbo.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thecharlottepost.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.hamodia.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.theindy.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.mantecabulletin.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.avadhnama.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.joplinglobe.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.dailydot.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cronicapopular.es/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.madraspioneer.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://the-flow.ru/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://news.abs-cbn.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.seroundtable.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.wabashplaindealer.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.daltondailycitizen.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb32752488q/date
