#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://taganrogprav.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kremlin.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://psy.su/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nvo.ng.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rao.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://onlinespb.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://africancorpus.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://obzor.io/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ktcr.lpr-reg.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rospatriotcentr.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://petvesti.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.russiapost.su/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rvs.su/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tvzvezda.ru/news
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rusgencons-erbil.mid.ru/ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gkecopoldnr.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.admin-smolensk.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nomad.su/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gorodlensk.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://trdoblest.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rassvet-party.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://vz.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://history.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zaprava.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sukhumcity.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://chebkadet21.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rosvois.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://kaliningradfirst.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kaliningradtoday.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://milportal.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://skfo.gov.ru/
