#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acpcongo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cubanews.ain.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maoritelevision.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mediapool.bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elcolombiano.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://expressodasilhas.cv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mirror.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://bianet.org/english
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mnctv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperiodico.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gabonreview.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nyasatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.ata.gov.al/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ric.immacolata.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtl.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://sudantribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rttlep.tl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rttlep.tl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.muvitv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novatv.bg/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/RTA-Radio-Television-Analamanga-230968683691867/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ghn.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kronehit.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.people.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.volkskrant.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.imruz.tj/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ktrk.kg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allindiaradio.gov.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sidwaya.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilsole24ore.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newstalk93fm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mega.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.addisadmassnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegrafi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtvs.sk/televizia/tv
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.excelsior.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiojam.biz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sowetanlive.co.za/
