#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tuftsdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://upriseri.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://impact.vice.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nayshun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://iranintl.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wcbsfm.radio.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://eco-central.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elmundoalsegundo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thetexan.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hospimedia.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://powdersvillelive.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kub.media/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://onlinenews.us/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nationswell.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://swcoloradonews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thecollegedaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hudsonreporter.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sandhillssentinel.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hollywoodredline.blogspot.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tnc.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://v4report.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://landesecho.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://floridaphoenix.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thecurvyfashionista.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://enewspf.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://xod.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hispanopost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://chamberbusinessnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.twitter.com/
