#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://chronicle.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wnypapers.com/content/pages/niagara-wheatfield-tribune
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.urm.lt/en
random=RANDOM;all=1;keep_all=1;depth=1;url=https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/eswatini-travel-advisory.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.samakal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sports.yahoo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://foster.vic.au/mirror-news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wdnonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sedona.biz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.teamuse.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.spa.gov.sa/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.putneysw15.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alextimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mirror.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.mfa.ir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cbssports.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.davisclipper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.readingchronicle.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.berkeleyside.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.centraltelegraph.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tracypress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.victorylane.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://hotinjuba.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insurancejournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inverelltimes.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://newsofstjohn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bajanreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nyasatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bbc.com/news/topics/c1038wnxen8t/uruguay
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.westmeathindependent.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.the-telescope.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sknlist.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thebrownandwhite.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cgw.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fair.org/counterspin/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://chathamjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://africatimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alternativesjournal.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theindependent.co.zw/
