random=RANDOM;all=1;keep_all=1;depth=1;url=https://rrn.world/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.syriahr.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.syriahr.com/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rojevakurd.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kurdistan24.net/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.aljazeera.com/xml/rss/all.xml
random=RANDOM;all=1;keep_all=1;depth=1;url=https://serbiantimes.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://serbiantimes.info/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.diariocoimbra.pt/
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/china.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/world.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/politics.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/business.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/opinion.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/tech-sci.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/culture.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/sports.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/travel.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/nature.xml
random=RANDOM;all=1;keep_all=1;depth=1;deep_extract=1;url=https://www.cgtn.com/subscribe/rss/section/gstringer.xml
