#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtoninformer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vastgotabladet.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.redbrick.me/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lakecountyexam.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn92051487/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hdl.loc.gov/loc.sgp/npe.2019201721
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vtimes.io/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ganashakti.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hazard-herald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://middleeasteye.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leravi.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bd-pratidin.com/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.haaretz.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.paloaltodailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetartan.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.la-verdad.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chinatibetnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trybuna.com.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postvillehearld.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chickashanews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capeargus.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodequeretaro.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://doe.gobex.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hintonparklander.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sbstatesman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mycentraljersey.com/
